station id,station name,station latitude,station longitude,daily bike occupation ratio,parking time,DBOR_Norm,PT_Norm,Station_type
72,W 52 St & 11 Ave,40.767272,-73.99392900000001,0.311353899211601,1263.5,-0.4310200083308579,-1.049289204879392,Balanced
79,Franklin St & W Broadway,40.719116,-74.00666700000001,0.3081892532602517,3613.0,-0.4499504231990452,-0.15795819629663863,Balanced
82,St James Pl & Pearl St,40.711174,-74.000165,0.3286829488748745,4086.0000000000005,-0.3273603558957032,-0.053586218896871735,Balanced
83,Atlantic Ave & Fort Greene Pl,40.683826,-73.976323,0.4924961392497509,11965.0,0.6525444114466175,0.8579072521066541,Balanced
116,W 17 St & 8 Ave,40.741776,-74.001497,0.36196279051064517,989.0000000000001,-0.12828557198690618,-1.2570919108312353,Balanced
119,Park Ave & St Edwards St,40.696089,-73.978034,0.5469403836088482,45125.0,0.9782213272049952,1.984062307530124,Balanced
120,Lexington Ave & Classon Ave,40.686768,-73.959282,0.46660831421583915,19124.0,0.4976875094547706,1.2557524152902615,Balanced
127,Barrow St & Hudson St,40.731724,-74.006744,0.5809272254512039,1077.0,1.1815252752693723,-1.1847774765632073,Balanced
128,MacDougal St & Prince St,40.727103,-74.002971,0.49248856246728373,1389.0,0.6524990883243237,-0.9689509292553387,Balanced
137,E 56 St & Madison Ave,40.761628,-73.972924,0.2352073524007997,8074.000000000001,-0.8865166876019497,0.5242164313824538,Balanced
143,Clinton St & Joralemon St,40.692395,-73.993379,0.5386820941798365,7058.0,0.9288215373403178,0.41012289092634185,Balanced
144,Nassau St & Navy St,40.698399,-73.980689,0.6229980264678908,6450.0,1.433186197004795,0.3337013384385323,Balanced
146,Hudson St & Reade St,40.71625,-74.009106,0.26830137394011666,2477.0,-0.6885534503150476,-0.47820557956541143,Balanced
147,Greenwich St & Warren St,40.715422,-74.01122,0.4552302457180599,1929.5000000000002,0.429625691364258,-0.6901148984495492,Balanced
150,E 2 St & Avenue C,40.720874,-73.980858,0.5412319763745163,3804.5000000000005,0.9440745320046059,-0.11414372968784339,Balanced
151,Cleveland Pl & Spring St,40.722103999999995,-73.997249,0.3419778494274662,1062.0,-0.24783234961602893,-1.196676118095584,Balanced
152,Warren St & Church St,40.71474,-74.009106,0.33504354955951954,3453.0,-0.28931224194479865,-0.19638465645266187,Balanced
153,E 40 St & 5 Ave,40.752062,-73.98163199999999,0.18926474411847513,1294.0,-1.1613381520821089,-1.0290536753247912,HighDemand&LowSupply
157,Henry St & Atlantic Ave,40.690893,-73.996123,0.6398995384154295,9019.0,1.5342883859969358,0.6181165987879365,Balanced
160,E 35 St & 3 Ave,40.746524,-73.977885,0.07258937483204844,1139.0,-1.8592718797236767,-1.137293718983019,HighDemand&LowSupply
161,LaGuardia Pl & W 3 St,40.72917,-73.998102,0.4575211531103274,2114.0,0.4433295394492959,-0.6126418971559534,Balanced
164,E 47 St & 2 Ave,40.753231,-73.970325,0.23924125583963643,2216.0,-0.8623865110168477,-0.5726656139015068,Balanced
167,E 39 St & 3 Ave,40.748901000000004,-73.976049,0.16306379798227863,822.0,-1.3180680953118569,-1.4139992908367462,HighDemand&LowSupply
168,W 18 St & 6 Ave,40.739713,-73.994564,0.3695476898974362,1264.5,-0.08291389555523669,-1.0486180345640874,Balanced
173,Broadway & W 49 St,40.760683,-73.984527,0.18940656323033986,1401.0,-1.1604898124368184,-0.9616531704106976,Balanced
174,E 25 St & 1 Ave,40.738177,-73.977387,0.37026836342340136,1005.0000000000001,-0.07860293975140557,-1.2434770271014897,Balanced
195,Liberty St & Broadway,40.709056,-74.010434,0.18183148820834966,1434.0,-1.2058027210618028,-0.9419021162569631,Balanced
212,W 16 St & The High Line,40.743349,-74.00681800000001,0.3891808852827344,1708.0,0.034528794573625905,-0.793561962713127,Balanced
216,Columbia Heights & Cranberry St,40.700379,-73.99548100000001,0.3302543118641973,5205.0,-0.31796070937799,0.15176185332535944,Balanced
217,Old Fulton St,40.702771999999996,-73.993836,0.5218516405230708,4140.0,0.8281444078792698,-0.04244786326247088,Balanced
223,W 13 St & 7 Ave,40.737815000000005,-73.99994699999999,0.3822410982943972,1784.0,-0.006983920847212541,-0.7566286953749226,Balanced
224,Spruce St & Nassau St,40.711464,-74.005524,0.27464818937008595,2587.0,-0.6505877975917457,-0.44134373227810375,Balanced
225,W 14 St & The High Line,40.741951,-74.00803,0.49737651190312454,2988.0,0.6817380338802196,-0.3190906159606316,Balanced
228,E 48 St & 3 Ave,40.754601,-73.971879,0.2552610721869279,5560.0,-0.7665584865779386,0.20773524348545677,Balanced
229,Great Jones St,40.727434,-73.99379,0.43807221364369514,1108.0,0.32698903927655715,-1.1607034252553838,Balanced
232,Cadman Plaza E & Tillary St,40.695977,-73.990149,0.4826634111461004,3344.5,0.5937265767979025,-0.2234695539243723,Balanced
233,Cadman Plaza W & Pierrepont St,40.694757,-73.990527,0.22161134198017676,5481.0,-0.9678458858033637,0.19559476286357613,Balanced
236,St Marks Pl & 2 Ave,40.728419,-73.98714,0.6025065809338277,1737.0,1.3106095893298397,-0.7792786541788321,Balanced
237,E 11 St & 2 Ave,40.730472999999996,-73.986724,0.532835428286053,1621.0,0.8938477005615743,-0.8379140584448338,Balanced
238,Bank St & Washington St,40.736197,-74.00859200000001,0.6221870587112901,2996.0,1.4283351152998638,-0.31682227441057853,Balanced
239,Willoughby St & Fleet St,40.691966,-73.981302,0.3475729458252555,11767.0,-0.21436336203702586,0.8437509209043084,Balanced
241,DeKalb Ave & S Portland Ave,40.689809999999994,-73.97493100000001,0.4044241852825185,7450.500000000001,0.1257118202239734,0.4560355997729826,Balanced
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,0.5548540668765077,7609.000000000001,1.0255597371551992,0.4738940816660337,Balanced
243,Fulton St & Rockwell Pl,40.688226,-73.979382,0.5634802067987619,20235.0,1.077159950875688,1.3036589961929352,LowDemand&HighSupply
244,Willoughby Ave & Hall St,40.691959999999995,-73.965369,0.4167393533772923,17257.0,0.19937922087147136,1.168603667345852,Balanced
245,Myrtle Ave & St Edwards St,40.69327,-73.977039,0.38428373882844125,10263.0,0.005234833898335888,0.727734564368303,Balanced
247,Perry St & Bleecker St,40.735354,-74.00483100000001,0.6155961770477228,2706.0,1.3889094967136018,-0.4031907892583842,Balanced
248,Laight St & Hudson St,40.721854,-74.00771800000001,0.27097817748561986,6249.0,-0.6725412320713591,0.3068434050330747,Balanced
249,Harrison St & Hudson St,40.718709999999994,-74.009001,0.3334655065444339,4679.0,-0.29875184732709403,0.06138165612039205,Balanced
250,Lafayette St & Jersey St,40.724561,-73.995653,0.315892679946811,1323.5,-0.40386973508255763,-1.0099303461060263,Balanced
251,Mott St & Prince St,40.72318,-73.9948,0.5119555898891932,1489.0,0.7689477878036447,-0.9099724099789174,Balanced
252,MacDougal St & Washington Sq,40.732264,-73.998522,0.4020531792192948,2193.0,0.1115288344739639,-0.5815167998334786,Balanced
253,W 13 St & 5 Ave,40.735439,-73.994539,0.15839092135751906,1551.0,-1.346020509102991,-0.8753634843112923,Balanced
254,W 11 St & 6 Ave,40.735324,-73.99800400000001,0.2864091202498788,1984.5000000000002,-0.5802357568853824,-0.6662708364015248,Balanced
257,Lispenard St & Broadway,40.719392,-74.002472,0.3481492518950713,3777.0000000000005,-0.21091598967361316,-0.1202981796675541,Balanced
258,DeKalb Ave & Vanderbilt Ave,40.689407,-73.968855,0.36651901954263105,5133.0,-0.10103092576867839,0.13994470252204888,Balanced
259,South St & Whitehall St,40.701221000000004,-74.012342,0.2800087057486028,3558.0,-0.6185220308320325,-0.17097191065922415,Balanced
260,Broad St & Bridge St,40.703652000000005,-74.011678,0.17362230645504823,8365.0,-1.254908756525925,0.5542545514860528,Balanced
261,Johnson St & Gold St,40.694749,-73.983625,0.5472187477449405,8933.5,0.9798864577319677,0.6100358007985985,Balanced
262,Washington Park,40.691782,-73.97373,0.41038578200359727,18710.0,0.16137315515426098,1.2371852671010384,Balanced
263,Grand St & Elizabeth St,40.718821999999996,-73.995906,0.4104866564055679,1754.0,0.16197656997798573,-0.7710161385759434,Balanced
264,Maiden Ln & Pearl St,40.707065,-74.007319,0.388670715712518,3137.0,0.03147704035979223,-0.27780719734015646,Balanced
265,Stanton St & Chrystie St,40.722293,-73.991475,0.6233894972227925,2524.0,1.4355279135547587,-0.46225914565466136,Balanced
266,Avenue D & E 8 St,40.723684000000006,-73.975748,0.546008257279665,19480.5,0.9726454939546829,1.271421503855082,Balanced
267,Broadway & W 36 St,40.750977,-73.987654,0.05024918144569766,693.0,-1.9929074065853274,-1.5588230315601315,HighDemand&LowSupply
268,Howard St & Centre St,40.719105,-73.99973299999999,0.34941425989385444,1923.0000000000002,-0.20334891057639848,-0.6929776318722506,Balanced
270,Adelphi St & Myrtle Ave,40.693083,-73.971789,0.5183132483960532,8753.0,0.8069783021092988,0.5927192985641975,Balanced
274,Lafayette Ave & Fort Greene Pl,40.686919,-73.976682,0.640626622460109,12060.0,1.5386376885165292,0.8646164756083011,Balanced
275,Washington Ave & Greene Ave,40.686501,-73.965633,0.4187315300673245,17788.5,0.2112961088307587,1.1943380702308624,Balanced
276,Duane St & Greenwich St,40.717488,-74.01045500000001,0.33023099195825667,2582.0,-0.3181002053914239,-0.4429849771976105,Balanced
278,Concord St & Bridge St,40.697666,-73.984764,0.4728415321512392,8195.0,0.5349736398134094,0.5368359359815263,Balanced
279,Peck Slip & Front St,40.707873,-74.00166999999999,0.39745731066578893,2628.0,0.08403707086596,-0.428003964196259,Balanced
280,E 10 St & 5 Ave,40.73332,-73.995101,0.25184750990578914,1917.0000000000002,-0.7869778798224816,-0.6956287566369161,Balanced
281,Grand Army Plaza & Central Park S,40.764396999999995,-73.973715,0.3103213676101331,1745.0,-0.43719645014482034,-0.7753803854733561,Balanced
282,Kent Ave & S 11 St,40.707645,-73.96841500000001,0.4556816713639136,3833.0000000000005,0.43232604865209473,-0.10781224676708862,Balanced
284,Greenwich Ave & 8 Ave,40.739017,-74.002638,0.5512299461878933,1436.0,1.0038808165989834,-0.9407197338574897,Balanced
285,Broadway & E 14 St,40.734546,-73.990741,0.27502476362287276,1089.0,-0.6483351895769714,-1.1753772780685425,Balanced
289,Monroe St & Classon Ave,40.684568,-73.958811,0.4820050355110567,37468.5,0.5897882771896418,1.8263219235009713,Balanced
291,Madison St & Montgomery St,40.713126,-73.984844,0.5137728771366096,4654.0,0.7798185145949277,0.05683670131824114,Balanced
293,Lafayette St & E 8 St,40.730287,-73.990765,0.2245866980966644,916.0000000000001,-0.9500477729870803,-1.322142372159065,Balanced
295,Pike St & E Broadway,40.714067,-73.992939,0.4397148135785507,2414.0,0.33681481401006724,-0.500061882129999,Balanced
296,Division St & Bowery,40.714131,-73.997047,0.39246562068888385,3171.5,0.054177565692594284,-0.2685280706463754,Balanced
297,E 15 St & 3 Ave,40.734232,-73.986923,0.29902079983378543,974.0000000000001,-0.5047946710962415,-1.2700574087462144,Balanced
298,3 Ave & Schermerhorn St,40.686832,-73.979677,0.4881076472585731,20696.0,0.6262931418525284,1.3227697017835267,Balanced
300,Shevchenko Pl & E 7 St,40.728145,-73.990214,0.4027873436749343,3106.0,0.11592049089948193,-0.286232426370176,Balanced
301,E 2 St & Avenue B,40.722174,-73.983688,0.5889051443951534,2234.5,1.2292479329427661,-0.5656125923386094,Balanced
302,Avenue D & E 3 St,40.720828000000004,-73.977932,0.5342544139274981,5234.0,0.9023358497250226,0.15647542379854912,Balanced
303,Mercer St & Spring St,40.723627,-73.999496,0.4381598018486709,3652.0000000000005,0.3275129781573171,-0.14884977841282687,Balanced
304,Broadway & Battery Pl,40.704633,-74.01361700000001,0.27403946612407293,3679.0000000000005,-0.6542290844099513,-0.14260075293354926,Balanced
305,E 58 St & 3 Ave,40.760958,-73.96724499999999,0.29463588946035846,1628.0,-0.5310245160156704,-0.8342584574422018,Balanced
306,Cliff St & Fulton St,40.708234999999995,-74.005301,0.35660331154432806,3049.0,-0.1603451331098332,-0.301945784227053,Balanced
307,Canal St & Rutgers St,40.714275,-73.9899,0.5202901238924313,1862.0000000000002,0.8188036607321918,-0.720324735906633,Balanced
308,St James Pl & Oliver St,40.713079,-73.998512,0.3762268489314559,3195.0,-0.04296021560861113,-0.2622651216003101,Balanced
309,Murray St & West St,40.714979,-74.013012,0.35518208977400906,6195.0,-0.1688466584448765,0.29948054964743176,Balanced
310,State St & Smith St,40.689269,-73.989129,0.6129814787170375,7108.0,1.3732687821073035,0.41611161574105576,Balanced
311,Norfolk St & Broome St,40.717227,-73.988021,0.46406563044387555,2989.5,0.4824775746241917,-0.3186648396735034,Balanced
312,Allen St & Stanton St,40.722055,-73.989111,0.5000666222438812,1799.0,0.6978298512824196,-0.749525450687244,Balanced
313,Washington Ave & Park Ave,40.696102,-73.96751,0.6269157746904905,7721.500000000001,1.4566215513360732,0.4863453555443075,Balanced
315,South St & Gouverneur Ln,40.703554,-74.006702,0.31029462123575363,1525.0,-0.4373564427541067,-0.8897053994038849,Balanced
316,Fulton St & William St,40.709559999999996,-74.006536,0.20840654819931095,3280.0,-1.046834887531683,-0.23999031771202345,Balanced
317,E 6 St & Avenue B,40.724537,-73.981854,0.588368380018397,1977.5000000000002,1.2260370927746487,-0.6692685753309326,Balanced
319,Fulton St & Broadway,40.711065999999995,-74.009447,0.2756365402072321,2783.5,-0.6446756381685028,-0.37923516148332176,Balanced
320,Leonard St & Church St,40.717571,-74.005549,0.2940522341887852,3121.0,-0.5345158501493279,-0.2821452533725584,Balanced
321,Cadman Plaza E & Red Cross Pl,40.699918,-73.98971800000001,0.31672810519725025,3721.0000000000005,-0.39887235249211905,-0.13297062578596933,Balanced
322,Clinton St & Tillary St,40.696191999999996,-73.991218,0.42867538984169556,3933.0000000000005,0.2707787156732914,-0.08596300321358342,Balanced
323,Lawrence St & Willoughby St,40.692362,-73.986317,0.3936012828425512,6220.0,0.06097091826647558,0.3028972245607859,Balanced
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,0.5916611601202545,24628.0,1.2457339859994019,1.4703363289926479,LowDemand&HighSupply
325,E 19 St & 3 Ave,40.736245000000004,-73.98473800000001,0.2579452933754737,1318.0,-0.7505018971589906,-1.0134631740685642,Balanced
326,E 11 St & 1 Ave,40.729538,-73.984267,0.5530729960740364,1428.0,1.014905651447437,-0.9454591832471412,Balanced
327,Vesey Pl & River Terrace,40.715338,-74.016584,0.41083677810058905,1063.0,0.1640709429482945,-1.1958776622867189,Balanced
328,Watts St & Greenwich St,40.724055,-74.00966,0.40037340784450576,1877.0000000000002,0.1014807060269559,-0.7135178587824015,Balanced
329,Greenwich St & Hubert St,40.721319,-74.010065,0.3630281956998302,1856.0000000000002,-0.12191248553614767,-0.723062853079559,Balanced
330,Reade St & Broadway,40.714504999999996,-74.005628,0.23227172747317773,3098.0,-0.9040771346887974,-0.28842033018580326,Balanced
331,Pike St & Monroe St,40.711731,-73.99193000000001,0.464805462113337,8573.5,0.48690313143238934,0.575140915068344,Balanced
332,Cherry St,40.712199,-73.979481,0.5442425929226016,5059.0,0.9620835671827703,0.12762529778823653,Balanced
334,W 20 St & 7 Ave,40.742388,-73.997262,0.23814485988380676,938.0000000000001,-0.8689449793645657,-1.3020077667280037,Balanced
335,Washington Pl & Broadway,40.729039,-73.994046,0.31376394880516534,1936.0000000000002,-0.41660347031666817,-0.6872617926571075,Balanced
336,Sullivan St & Washington Sq,40.730477,-73.999061,0.5474107619187507,3149.0,0.9810350563514276,-0.2745681508310056,Balanced
337,Old Slip & Front St,40.703799,-74.008387,0.27784505724186115,10909.0,-0.6314646362581119,0.7795209078618783,Balanced
339,Avenue D & E 12 St,40.725806,-73.974225,0.5062851091678264,37513.0,0.7350278630449959,1.8273288916293355,Balanced
340,Madison St & Clinton St,40.71269,-73.987763,0.5306859618042882,5575.0,0.8809899297806999,0.21002090064072998,Balanced
341,Stanton St & Mangin St,40.717821,-73.97628900000001,0.6306435843153637,5421.0,1.4789207228179202,0.18625664728986674,Balanced
342,Columbia St & Rivington St,40.7174,-73.980166,0.5681934138903468,8078.500000000001,1.1053536151828576,0.5246891280737519,Balanced
343,Clinton Ave & Flushing Ave,40.69794,-73.969868,0.563227214064586,6512.5,1.0756465880887562,0.34188230091257943,Balanced
344,Monroe St & Bedford Ave,40.685144,-73.95380899999999,0.3971166930227153,8126.000000000001,0.08199954964117374,0.5296627069001496,Balanced
345,W 13 St & 6 Ave,40.736494,-73.99704399999999,0.23701307684306303,1110.0,-0.8757151276944042,-1.159173471307277,Balanced
346,Bank St & Hudson St,40.736529,-74.00618,0.6356129437580788,2143.5,1.508646650244219,-0.6008852334166641,Balanced
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,0.3932037233151228,1445.0,0.05859277963589331,-0.9354193118194276,Balanced
348,W Broadway & Spring St,40.724909999999994,-74.001547,0.44428859519657204,2767.0,0.3641744570401878,-0.3842790200903698,Balanced
349,Rivington St & Ridge St,40.718502,-73.983299,0.4855645006328032,3462.0,0.6110804383032015,-0.19417634483446988,Balanced
350,Clinton St & Grand St,40.715595,-73.98703,0.5414085232437461,2713.0,0.945130607638209,-0.40099904984405865,Balanced
351,Front St & Maiden Ln,40.70531,-74.006126,0.3471906901423111,6377.0,-0.21664995547436594,0.32404500527679425,Balanced
352,W 56 St & 6 Ave,40.763405999999996,-73.977225,0.2542393189095586,1773.0,-0.7726704541505778,-0.761875803233332,Balanced
353,S Portland Ave & Hanson Pl,40.685396000000004,-73.974315,0.4464082273293453,9784.5,0.376853763432813,0.6872290641848982,Balanced
354,Emerson Pl & Myrtle Ave,40.693630999999996,-73.962236,0.5460436317023184,16313.000000000002,0.9728570981931497,1.120878775512967,Balanced
355,Bayard St & Baxter St,40.716021000000005,-73.99974399999999,0.3409141076513798,2770.0,-0.25419548579097817,-0.3833597215706191,Balanced
356,Bialystoker Pl & Delancey St,40.716226,-73.982612,0.48807156848899674,9775.0,0.6260773243214321,0.6864049722234928,Balanced
357,E 11 St & Broadway,40.732618,-73.99158,0.1547776433228631,1236.0,-1.3676345706067692,-1.0679575948452134,HighDemand&LowSupply
358,Christopher St & Greenwich St,40.732915999999996,-74.007114,0.629046787303322,1502.0,1.4693689339723643,-0.9025977931323834,Balanced
359,E 47 St & Park Ave,40.755103000000005,-73.974987,0.11707428453941847,1732.0,-1.5931701390928439,-0.781724199931994,Balanced
360,William St & Pine St,40.707179,-74.008873,0.1993879501201563,3029.0,-1.1007827242857575,-0.3075289516917358,Balanced
361,Allen St & Hester St,40.716059,-73.991908,0.45173790184325147,1945.5000000000002,0.4087350390041389,-0.6831090533457012,Balanced
362,Broadway & W 37 St,40.751726,-73.987535,0.08547433799106907,1226.0,-1.7821960545251039,-1.0748492593429577,HighDemand&LowSupply
363,West Thames St,40.708346999999996,-74.017134,0.37133952276899873,1998.0000000000002,-0.07219543284105163,-0.6605192263418455,Balanced
364,Lafayette Ave & Classon Ave,40.689004,-73.960239,0.4289617765805863,10394.0,0.2724918361497345,0.7384947473147913,Balanced
365,Fulton St & Grand Ave,40.682232,-73.961458,0.4268524664935374,20534.0,0.25987427461288615,1.316102958964277,Balanced
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,0.4673999510567693,8375.0,0.5024229566593336,0.5552681229737575,Balanced
367,E 53 St & Lexington Ave,40.758281,-73.970694,0.13371053261840402,7587.000000000001,-1.4936547168855023,0.47143765679182564,Balanced
368,Carmine St & 6 Ave,40.730385999999996,-74.00215,0.5798356307278212,1658.0,1.1749955271398071,-0.8187675967151415,Balanced
369,Washington Pl & 6 Ave,40.732240999999995,-74.000264,0.35108549210443707,2618.0,-0.1933518620680439,-0.4312382770511784,Balanced
372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089,0.48484923861189605,29567.000000000004,0.6068018532723997,1.6253950756266686,Balanced
373,Willoughby Ave & Walworth St,40.693317,-73.95382,0.5547614510271961,15318.000000000002,1.0250057236959396,1.0674883658195464,LowDemand&HighSupply
375,Mercer St & Bleecker St,40.726795,-73.996951,0.12370005473453749,1978.5,-1.5535358227923446,-0.6688396778322652,Balanced
376,John St & William St,40.708621,-74.007222,0.20822814240651405,4110.5,-1.047902082954,-0.04851457535587519,Balanced
377,6 Ave & Canal St,40.722438000000004,-74.005664,0.25642043368198203,8890.0,-0.7596233682673992,0.6058947847282976,Balanced
