station id,station name,station latitude,station longitude,daily bike occupation ratio,parking time,DBOR_Norm,PT_Norm,Station_type
379,W 31 St & 7 Ave,40.749156,-73.9916,0.27200419159789124,633.0,-0.6664037768537759,-1.6356500850007636,Balanced
380,W 4 St & 7 Ave S,40.734010999999995,-74.002939,0.5077379297547212,2186.0,0.743718407536153,-0.5842290719039759,Balanced
382,University Pl & E 14 St,40.734927,-73.992005,0.43785409504409256,1809.0,0.3256842880833994,-0.7448227821360591,Balanced
383,Greenwich Ave & Charles St,40.735238,-74.000271,0.512858851342393,2547.0,0.7743509559009235,-0.4545634658321217,Balanced
384,Fulton St & Washington Ave,40.683048,-73.964915,0.5317256152111989,6917.5,0.8872089731158801,0.3930646835943958,Balanced
385,E 55 St & 2 Ave,40.757973,-73.966033,0.11932593040354027,867.0,-1.5797011473006057,-1.3687829468560337,HighDemand&LowSupply
386,Centre St & Worth St,40.714948,-74.00234499999999,0.2833820766648847,4140.0,-0.5983430560174042,-0.04244786326247088,Balanced
387,Centre St & Chambers St,40.712733,-74.004607,0.39548889267081605,1275.0,0.07226230368767443,-1.0416026199378992,Balanced
388,W 26 St & 10 Ave,40.749718,-74.00295,0.4218547026279795,1409.0,0.22997843639189722,-0.956822642146692,Balanced
389,Broadway & Berry St,40.710446000000005,-73.965251,0.38283156851507855,4978.0,-0.0034518207587199887,0.11393224412289003,Balanced
390,Duffield St & Willoughby St,40.692215999999995,-73.984284,0.37709111030643355,13044.0,-0.03779033985176669,0.9311567403155362,Balanced
391,Clark St & Henry St,40.697601,-73.99344599999999,0.20600130338060252,2060.0,-1.0612226841375862,-0.6345939598086074,Balanced
392,Jay St & Tech Pl,40.695065,-73.987167,0.5857458763339363,7200.0,1.2103496877684032,0.42702161367437297,Balanced
393,E 5 St & Avenue C,40.722992,-73.979955,0.5495916378414994,8121.000000000001,0.9940807134733789,0.5291405432631235,Balanced
394,E 9 St & Avenue C,40.725213000000004,-73.977688,0.5343215951812441,2781.0,0.9027377174297607,-0.3799974575488943,Balanced
395,Bond St & Schermerhorn St,40.68807,-73.98410600000001,0.4791354902472441,8636.0,0.572623108269607,0.5813029401423944,Balanced
396,Lefferts Pl & Franklin Ave,40.680341999999996,-73.95576899999999,0.6215436211480992,16404.0,1.424486172890434,1.1255980889833663,LowDemand&HighSupply
397,Fulton St & Clermont Ave,40.684157,-73.969223,0.4606891852947736,19496.5,0.4622802102318412,1.2721180042789813,Balanced
398,Atlantic Ave & Furman St,40.691652000000005,-73.99997900000001,0.6559791236292042,5135.0,1.6304739384045732,0.1402751891776877,Balanced
399,Lafayette Ave & St James Pl,40.688515,-73.964763,0.4049537305382476,7677.000000000001,0.1288794767443366,0.4814420089817731,Balanced
400,Pitt St & Stanton St,40.719260999999996,-73.98178,0.5525151681446347,7268.0,1.011568812416792,0.43499629610758284,Balanced
401,Allen St & Rivington St,40.720196,-73.98997800000001,0.5024477350369546,2157.0,0.7120732939024729,-0.5955589284365537,Balanced
402,Broadway & E 22 St,40.740342999999996,-73.989551,0.17193425673747953,1275.0,-1.2650064047187906,-1.0416026199378992,HighDemand&LowSupply
405,Washington St & Gansevoort St,40.739323,-74.008119,0.5040724966962417,2052.0,0.7217923628741896,-0.637894972667222,Balanced
406,Hicks St & Montague St,40.695128000000004,-73.995951,0.41768128508856145,7732.000000000001,0.20501370837685068,0.4874982041974803,Balanced
407,Henry St & Poplar St,40.700469,-73.991454,0.3196142830744442,10275.0,-0.38160768989206717,0.7287259278866615,Balanced
408,Market St & Cherry St,40.710762,-73.994004,0.6189251095277144,7315.500000000001,1.4088226477842782,0.4405227069321806,Balanced
409,DeKalb Ave & Skillman St,40.690649,-73.95643100000001,0.3512159318310338,11586.0,-0.19257159211755676,0.8306000540981698,Balanced
410,Suffolk St & Stanton St,40.720664,-73.98518,0.5880636045547033,1768.5,1.2242139738355757,-0.7640317363740378,Balanced
411,E 6 St & Avenue D,40.722281,-73.976687,0.5864901811749574,5126.0,1.2148020023860695,0.13878698431137285,Balanced
412,Forsyth St & Canal St,40.715815,-73.994224,0.44477110672079273,2201.0,0.36706076516836383,-0.5784276412656745,Balanced
414,Pearl St & Anchorage Pl,40.702819,-73.987658,0.49813204935951466,8258.0,0.6862575402382126,0.5433328536224453,Balanced
415,Pearl St & Hanover Square,40.704718,-74.00926,0.2533989652848468,4413.0,-0.7776973175015939,0.011727460257486192,Balanced
416,Cumberland St & Lafayette Ave,40.687534,-73.972652,0.29380605921911157,5944.0,-0.5359884301401789,0.2643922355419028,Balanced
417,Barclay St & Church St,40.712912,-74.010202,0.4587841500609053,1089.0,0.45088458877211196,-1.1753772780685425,Balanced
418,Front St & Gold St,40.70224,-73.982578,0.5853384457503179,12777.0,1.2079125020305816,0.9136113323697534,Balanced
419,Carlton Ave & Park Ave,40.695807,-73.973556,0.46070650649421263,36223.0,0.46238382292546837,1.7976420335066572,Balanced
420,Clermont Ave & Lafayette Ave,40.687645,-73.969689,0.34239469839218184,7089.0,-0.24533882460225057,0.4138408775463703,Balanced
421,Clermont Ave & Park Ave,40.695734,-73.97129699999999,0.5131010035597525,38162.5,0.775799472419466,1.8418916722620857,Balanced
422,W 59 St & 10 Ave,40.770513,-73.988038,0.08086716746688534,1063.0,-1.809755424745996,-1.1958776622867189,HighDemand&LowSupply
423,W 54 St & 9 Ave,40.765848999999996,-73.98690500000001,0.07479391790007302,641.0,-1.8460846494571446,-1.6249955118742871,HighDemand&LowSupply
426,West St & Chambers St,40.717548,-74.013221,0.4935190079766066,729.0,0.6586630514628306,-1.5158589531641498,Balanced
427,Bus Slip & State St,40.701907,-74.013942,0.2308867379609967,2978.5,-0.9123619243482841,-0.3217921728319927,Balanced
428,E 3 St & 1 Ave,40.724677,-73.98783399999999,0.5467596820027432,1556.0,0.9771403985881754,-0.8726330048563776,Balanced
430,York St & Jay St,40.701485,-73.98656899999999,0.48748734110174335,3361.0,0.6225825678816641,-0.2192944870038139,Balanced
432,E 7 St & Avenue A,40.726217999999996,-73.983799,0.4706144128266062,7762.500000000001,0.5216513619269104,0.49083809771657644,Balanced
433,E 13 St & Avenue A,40.729554,-73.980572,0.5128738663032306,1777.0,0.7744407730375815,-0.7599640069666992,Balanced
434,9 Ave & W 18 St,40.743173999999996,-74.003664,0.5366737091818355,1626.0,0.9168076938293269,-0.8353013085068892,Balanced
435,W 21 St & 6 Ave,40.74174,-73.994156,0.33367458600400396,780.0,-0.297501166849428,-1.4584927425252905,Balanced
436,Hancock St & Bedford Ave,40.682165999999995,-73.95399,0.3908468208013511,24707.5,0.044494159102828855,1.4730704501631406,Balanced
437,Macon St & Nostrand Ave,40.680983000000005,-73.950048,0.47446600430931624,8307.5,0.5446909770343729,0.5484028976398733,Balanced
438,St Marks Pl & 1 Ave,40.727790999999996,-73.985649,0.5861471638837457,1754.5,1.2127501268431413,-0.7707743374529455,Balanced
439,E 4 St & 2 Ave,40.726281,-73.98978000000001,0.6134154726590263,2592.0,1.3758648656814,-0.43970565639883763,Balanced
440,E 45 St & 3 Ave,40.752553999999996,-73.972826,0.2616825267421301,2237.0,-0.7281463543344061,-0.5646639628823958,Balanced
441,E 52 St & 2 Ave,40.756014,-73.967416,0.13575505511874253,1101.5,-1.4814247045132654,-1.165694917385568,HighDemand&LowSupply
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,0.14288515533717241,869.0,-1.438773565251042,-1.3668282012117228,HighDemand&LowSupply
443,Bedford Ave & S 9 St,40.708531,-73.96409,0.3123206581937622,19812.0,-0.4252370079917347,1.2857365898879283,Balanced
444,Broadway & W 24 St,40.742354,-73.989151,0.31213478218583196,1387.0,-0.42634888906729757,-0.970173349112803,Balanced
445,E 10 St & Avenue A,40.727408000000004,-73.98142,0.5891575593150817,2623.0,1.2307578393356524,-0.4296195792994652,Balanced
446,W 24 St & 7 Ave,40.744876,-73.995299,0.1531300309356504,699.0,-1.3774903290427492,-1.5515095445923448,HighDemand&LowSupply
447,8 Ave & W 52 St,40.763707000000004,-73.985162,0.10586768514297938,508.00000000000006,-1.660206255959477,-1.8222797630167542,HighDemand&LowSupply
448,W 37 St & 10 Ave,40.756603999999996,-73.997901,0.3964493994826235,1261.0,0.07800790452605003,-1.050969457427658,Balanced
449,W 52 St & 9 Ave,40.764618,-73.987895,0.08524484338027576,641.0,-1.7835688552298645,-1.6249955118742871,HighDemand&LowSupply
450,W 49 St & 8 Ave,40.762271999999996,-73.987882,0.0783060103946639,551.0,-1.8250758639562878,-1.7533477234075379,HighDemand&LowSupply
453,W 22 St & 8 Ave,40.744751,-73.999154,0.5310860148555837,1696.0,0.883382984279286,-0.7995433686965351,Balanced
454,E 51 St & 1 Ave,40.754557,-73.96593,0.11749560486226915,1342.0,-1.5906498671172185,-0.9981540205754151,Balanced
455,1 Ave & E 44 St,40.75002,-73.969053,0.2394993932564683,2878.0,-0.8608423735465738,-0.35091143302422456,Balanced
456,E 53 St & Madison Ave,40.759710999999996,-73.974023,0.23418984003298388,4237.0,-0.8926032867199498,-0.022800131641271065,Balanced
457,Broadway & W 58 St,40.766953,-73.981693,0.13973578131700376,522.0,-1.4576126258263533,-1.799216149844871,HighDemand&LowSupply
458,11 Ave & W 27 St,40.751396,-74.00522600000001,0.3871398084805742,1167.0,0.022319393826521327,-1.116690747562095,Balanced
459,W 20 St & 11 Ave,40.746745000000004,-74.007756,0.4521032497454397,1553.0,0.4109204927534584,-0.8742702377240538,Balanced
460,S 4 St & Wythe Ave,40.712859,-73.965903,0.5003833625939405,2812.0,0.6997245422918703,-0.3705930571987948,Balanced
461,E 20 St & 2 Ave,40.735877,-73.98205,0.40944088104595106,997.0000000000001,0.15572090608356678,-1.2502571569707062,Balanced
462,W 22 St & 10 Ave,40.74692,-74.00451899999999,0.5291480631626957,1773.0,0.8717904617333645,-0.761875803233332,Balanced
463,9 Ave & W 16 St,40.742065000000004,-74.004432,0.36595983413727334,1498.0,-0.10437588500721298,-0.9048600857644564,Balanced
465,Broadway & W 41 St,40.755136,-73.98658,0.0647146477835728,381.0,-1.906377259691322,-2.0663375057224718,HighDemand&LowSupply
466,W 25 St & 6 Ave,40.743953999999995,-73.991449,0.27516688813488926,1002.0000000000001,-0.6474850230759561,-1.2460132299897861,Balanced
467,Dean St & 4 Ave,40.683125,-73.978951,0.5985878886055948,9232.0,1.2871685875069967,0.637919209225124,Balanced
468,Broadway & W 55 St,40.765265,-73.981923,0.06321779352694187,577.0,-1.9153312066764987,-1.7142320361903836,HighDemand&LowSupply
469,Broadway & W 53 St,40.763441,-73.982681,0.10478028070626515,1241.0,-1.6667109384525474,-1.0645326437489364,HighDemand&LowSupply
470,W 20 St & 8 Ave,40.743453,-74.00004,0.4443974224850034,1941.0000000000002,0.3648254447812042,-0.6850736066766315,Balanced
471,Grand St & Havemeyer St,40.712868,-73.956981,0.4692003137078162,7349.000000000001,0.5131924431742392,0.44439874549971053,Balanced
472,E 32 St & Park Ave,40.745712,-73.981948,0.16857482310490893,604.0,-1.2851020088920118,-1.675434929862364,HighDemand&LowSupply
473,Rivington St & Chrystie St,40.721101000000004,-73.991925,0.5518201374051029,3173.0,1.0074112477325434,-0.2681269235504172,Balanced
474,5 Ave & E 29 St,40.745168,-73.98683100000001,0.2232928962577999,1399.0,-0.9577870923117224,-0.9628651123800888,Balanced
475,E 16 St & Irving Pl,40.735243,-73.987586,0.19933896956470984,1102.5,-1.101075718272867,-1.1649250813669556,HighDemand&LowSupply
476,E 31 St & 3 Ave,40.743943,-73.979661,0.14442112169814889,799.0,-1.4295856558027615,-1.4380752587060561,HighDemand&LowSupply
477,W 41 St & 8 Ave,40.756405,-73.990026,0.2502406497538929,1229.0,-0.7965898647895788,-1.0727758752535732,Balanced
478,11 Ave & W 41 St,40.760301,-73.99884200000001,0.5027761612474757,1617.0,0.7140378878931846,-0.8400100675018805,Balanced
479,9 Ave & W 45 St,40.760193,-73.99125500000001,0.2201486045506468,715.0,-0.9765957512890816,-1.5323096476832048,Balanced
480,W 53 St & 10 Ave,40.766697,-73.990617,0.3632089600592033,1100.5,-0.12083118153913795,-1.1664654526195515,Balanced
481,S 3 St & Bedford Ave,40.712604999999996,-73.962644,0.3567290112156697,3550.0,-0.159593217425149,-0.17288155521186516,Balanced
482,W 15 St & 7 Ave,40.739354999999996,-73.999318,0.48084393254987534,1469.0,0.5828427417023394,-0.9214446501733402,Balanced
483,E 12 St & 3 Ave,40.732233,-73.9889,0.4437746079882538,1537.0,0.3610998663150366,-0.883055913492373,Balanced
484,W 44 St & 5 Ave,40.755003,-73.980144,0.2354022581802015,1330.0,-0.8853507918521549,-1.0057740649282787,Balanced
485,W 37 St & 5 Ave,40.75038,-73.98339,0.13751769626370774,1114.5,-1.4708808621211327,-1.155741129871569,HighDemand&LowSupply
486,Broadway & W 29 St,40.746201,-73.988557,0.15918083694561325,833.0,-1.3412953581624585,-1.4027218418966436,HighDemand&LowSupply
487,E 20 St & FDR Drive,40.733143,-73.975739,0.5008452598009923,3146.0,0.702487538813557,-0.27537675381609306,Balanced
488,W 39 St & 9 Ave,40.756458,-73.99372199999999,0.34991111105728007,1401.0,-0.20037682497946832,-0.9616531704106976,Balanced
489,10 Ave & W 28 St,40.750664,-74.001768,0.4519279234739268,2263.0,0.4098717185436241,-0.5548605915307349,Balanced
490,8 Ave & W 33 St,40.751551,-73.993934,0.35260558993241076,963.0000000000001,-0.18425887569100444,-1.2796929811745479,Balanced
491,E 24 St & Park Ave S,40.740964,-73.98602199999999,0.23238384517678645,2422.0,-0.903406464201163,-0.49725506655295065,Balanced
492,W 33 St & 7 Ave,40.7502,-73.990931,0.2771558434697959,1405.0,-0.6355874047569074,-0.9592344681756416,Balanced
493,W 45 St & 6 Ave,40.7568,-73.982912,0.22932393285803257,2010.0000000000002,-0.9217103789343706,-0.6554392157476127,Balanced
494,W 26 St & 8 Ave,40.747347999999995,-73.997236,0.3520462494253407,1108.0,-0.1876047627236136,-1.1607034252553838,Balanced
495,W 47 St & 10 Ave,40.762699,-73.993012,0.45532167456675193,1104.0,0.43017260437230637,-1.1637716355953953,Balanced
496,E 16 St & 5 Ave,40.737262,-73.99239,0.3507024193270109,1695.0,-0.1956433432361961,-0.8000437280353073,Balanced
497,E 17 St & Broadway,40.73705,-73.990093,0.3801891873693224,1446.0,-0.019258129615390862,-0.9348324150583553,Balanced
498,Broadway & W 32 St,40.748549,-73.988084,0.08439739608597102,454.0,-1.7886381517978651,-1.9176219789009443,HighDemand&LowSupply
499,Broadway & W 60 St,40.769155,-73.98191800000001,0.1879198310725979,572.0,-1.169383210616773,-1.7216155400140924,HighDemand&LowSupply
500,Broadway & W 51 St,40.762288,-73.983362,0.17155987911464293,2013.5000000000002,-1.2672458728383256,-0.6539632579650914,Balanced
501,FDR Drive & E 35 St,40.744219,-73.971212,0.2824990112465209,1618.0,-0.6036254146073908,-0.8394855795505255,Balanced
502,Henry St & Grand St,40.714215,-73.981346,0.5239345353559821,2900.0,0.8406039575160954,-0.34445106841778345,Balanced
503,E 20 St & Park Ave,40.738274,-73.98751999999999,0.24436915102396436,1211.0,-0.8317122476925354,-1.0852928779068278,Balanced
504,1 Ave & E 15 St,40.732219,-73.981656,0.4299754989580323,1265.0,0.2785557641408057,-1.048282648422421,Balanced
505,6 Ave & W 33 St,40.749013,-73.988484,0.16472690686488678,650.0,-1.3081196392751504,-1.6131669188425621,HighDemand&LowSupply
507,E 25 St & 2 Ave,40.739126,-73.979738,0.2296959801730807,813.0,-0.9194848503499001,-1.4233391198607663,Balanced
508,W 46 St & 11 Ave,40.763414000000004,-73.996674,0.4359174512788568,988.0000000000001,0.31409958935519877,-1.2579501397706854,Balanced
509,9 Ave & W 22 St,40.745497,-74.001971,0.5898639014030701,1763.5,1.2349830667291877,-0.7664336610654343,Balanced
510,W 51 St & 6 Ave,40.760659999999994,-73.98042,0.21186245365712653,3979.0000000000005,-1.026162204057,-0.07609824980368673,Balanced
511,E 14 St & Avenue B,40.729387,-73.977724,0.4867696181270884,5767.0,0.6182892618121953,0.23874608750468393,Balanced
513,W 56 St & 10 Ave,40.768254,-73.988639,0.16118543657089227,929.0000000000001,-1.329304158156352,-1.310186976424497,HighDemand&LowSupply
514,12 Ave & W 40 St,40.760875,-74.00277700000001,0.5238133169217318,1099.0,0.8398788478876229,-1.1676225692812692,Balanced
515,W 43 St & 10 Ave,40.760094,-73.994618,0.4489415470079207,1625.0,0.39200768372798156,-0.8358232151577973,Balanced
516,E 47 St & 1 Ave,40.752069,-73.967844,0.18976727146269437,2553.5,-1.1583321124634833,-0.4524011923263391,Balanced
517,Pershing Square South,40.751581,-73.97791,0.09925053381605846,357.0,-1.6997890155445674,-2.1215348059548953,HighDemand&LowSupply
518,E 39 St & 2 Ave,40.747803999999995,-73.973442,0.15924625315286853,608.0,-1.340904048688513,-1.6698351786116998,HighDemand&LowSupply
519,Pershing Square North,40.751872999999996,-73.97770600000001,0.18125702951614234,164.0,-1.209239042702612,-2.7814474554584194,HighDemand&LowSupply
520,W 52 St & 5 Ave,40.759923,-73.976485,0.12144860519229923,26145.0,-1.5670036402179206,1.5210461204305445,Balanced
521,8 Ave & W 31 St,40.750966999999996,-73.994442,0.5677181830460416,1837.5000000000002,1.102510858938033,-0.7315614463303503,Balanced
522,E 51 St & Lexington Ave,40.757148,-73.972078,0.2372086248097057,4709.5,-0.8745453904814317,0.06689372890574097,Balanced
523,W 38 St & 8 Ave,40.754666,-73.991382,0.17718381093851054,634.0,-1.233604396270995,-1.634310922553321,HighDemand&LowSupply
524,W 43 St & 6 Ave,40.755272999999995,-73.98316899999999,0.16984192932870498,2634.0,-1.2775223785424321,-0.42606927867295985,Balanced
525,W 34 St & 11 Ave,40.755942,-74.002116,0.23775744206471636,1565.0,-0.871262451889283,-0.8677401793050784,Balanced
526,E 33 St & 5 Ave,40.747659000000006,-73.98490699999999,0.14212114394332387,850.5,-1.44334376137153,-1.3850838004597759,HighDemand&LowSupply
527,E 33 St & 2 Ave,40.744023,-73.976056,0.1441843962695023,667.0,-1.431001710123852,-1.591264249039393,HighDemand&LowSupply
528,2 Ave & E 31 St,40.742909000000004,-73.97706099999999,0.14602197541331652,807.0,-1.4200096003964748,-1.429623291071341,HighDemand&LowSupply
529,W 42 St & 8 Ave,40.75757,-73.990985,0.42058609536862934,3118.0,0.22238982708346772,-0.2829611142153333,Balanced
530,11 Ave & W 59 St,40.771522,-73.99054100000001,0.4320163488142727,1799.0,0.2907638073330747,-0.749525450687244,Balanced
531,Forsyth St & Broome St,40.718939,-73.99266300000001,0.4253634900365294,1872.0000000000002,0.2509674513873347,-0.7157807548541415,Balanced
532,S 5 Pl & S 4 St,40.710451,-73.960876,0.5202260487190778,2418.0,0.8184203731123506,-0.49865731354045856,Balanced
533,Broadway & W 39 St,40.752996,-73.987216,0.1002045336799944,966.0000000000001,-1.6940823382460213,-1.277054225596738,HighDemand&LowSupply
534,Water - Whitehall Plaza,40.702551,-74.012723,0.2856365339570953,6047.0,-0.5848572467040556,0.2789670250242369,Balanced
536,1 Ave & E 30 St,40.741444,-73.97536099999999,0.2818008798761475,1102.0,-0.6078015267781787,-1.1653099120536616,Balanced
537,Lexington Ave & E 24 St,40.740259,-73.984092,0.20714565150747852,727.0,-1.054377373436666,-1.5181896118670934,HighDemand&LowSupply
539,Metropolitan Ave & Bedford Ave,40.715348,-73.960241,0.441794864113808,3322.0,0.3492573495052074,-0.2291961436643653,Balanced
540,Lexington Ave & E 29 St,40.743116,-73.98215400000001,0.195272687136229,745.0,-1.125399580886801,-1.4974406615703502,HighDemand&LowSupply
545,E 23 St & 1 Ave,40.736502,-73.978095,0.5142959561650872,1021.0000000000001,0.7829474911598123,-1.230077194971207,Balanced
546,E 30 St & Park Ave S,40.744448999999996,-73.983035,0.21200836900287062,933.0000000000001,-1.0252893613842224,-1.3065420331835735,HighDemand&LowSupply
2000,Front St & Washington St,40.702551,-73.989402,0.53693319488657,5306.0,0.9183598965459981,0.16806609078296458,Balanced
2001,Sands St & Navy St,40.699773,-73.979927,0.5148819027230482,17092.0,0.7864525314086465,1.1604531913295157,Balanced
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,0.5474373624812283,3487.0,0.9811941767368261,-0.18807213635532166,Balanced
2003,1 Ave & E 18 St,40.733812,-73.980544,0.5010981603004696,1756.0,0.7040003498670135,-0.7700493473211187,Balanced
2004,6 Ave & Broome St,40.724399,-74.004704,0.3609463058779228,3692.0000000000005,-0.13436602335504955,-0.13960830103262545,Balanced
2005,Railroad Ave & Kay Ave,40.705312,-73.971001,0.4906002189282281,67831.0,0.6412033139604512,2.329839025279653,Balanced
2006,Central Park S & 6 Ave,40.765909,-73.976342,0.29103767341335535,1034.0,-0.5525484790757705,-1.2193435529594518,Balanced
2008,Little West St & 1 Pl,40.705693,-74.016777,0.445963984121774,1245.0,0.3741963703623138,-1.0618026036317798,Balanced
2009,Catherine St & Monroe St,40.711174,-73.996826,0.5395212202090617,8952.5,0.9338410574080065,0.6118381972555689,Balanced
