station id,station name,station latitude,station longitude,daily bike occupation ratio,parking time,DBOR_Norm,PT_Norm,Station_type
2010,Grand St & Greene St,40.721655,-74.002347,0.33825376924879946,3743.5000000000005,-0.2701092121366201,-0.12785624690401157,Balanced
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,0.23951315827063496,1641.0,-0.8607600333945165,-0.8275109944968276,Balanced
2017,E 43 St & 2 Ave,40.750223999999996,-73.971214,0.11370074596174838,1896.5000000000002,-1.6133501168315545,-0.704749790767378,Balanced
2021,W 45 St & 8 Ave,40.759291,-73.988597,0.08630282221370658,687.0,-1.7772401920724374,-1.5662001148647833,HighDemand&LowSupply
2022,E 60 St & York Ave,40.759107,-73.959223,0.14269275975661397,3051.0,-1.4399244453857452,-0.30138948306987595,Balanced
2023,E 55 St & Lexington Ave,40.759681,-73.970314,0.2285352918711217,6290.5,-0.9264279054108833,0.312458786310688,Balanced
3002,South End Ave & Liberty St,40.711512,-74.01575600000001,0.5019591480195779,808.0,0.7091506431287872,-1.4285726912661199,Balanced
3016,Kent Ave & N 7 St,40.720368,-73.961651,0.6539689604843073,3326.0,1.618449458298224,-0.22817525396921345,Balanced
3041,Kingston Ave & Herkimer St,40.678907,-73.941428,0.4170279915843631,40662.0,0.20110580927682856,1.895712122762972,Balanced
3042,Fulton St & Utica Ave,40.679427000000004,-73.929891,0.5181871996297291,21329.0,0.8062242981932777,1.3483283936490253,Balanced
3043,Lewis Ave & Decatur St,40.681459999999994,-73.934903,0.5227768381999479,45486.0,0.833678795020081,1.9908221778324355,Balanced
3044,Albany Ave & Fulton St,40.680011,-73.938475,0.4588841480864586,57596.0,0.4514827612498,2.191076131854575,Balanced
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,0.5890699706589912,42069.0,1.2302338977563951,1.9245708708453728,LowDemand&HighSupply
3047,Halsey St & Tompkins Ave,40.682369,-73.944118,0.44331599477285394,31735.000000000004,0.35835651411544817,1.6854260764001348,Balanced
3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,0.30627828556125813,31774.000000000004,-0.4613815317330755,1.6864680079152405,Balanced
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,0.3116510656118092,29422.000000000004,-0.42924240561405835,1.6212243883213195,Balanced
3050,Putnam Ave & Throop Ave,40.685153,-73.94111,0.29771449554029855,31595.000000000004,-0.512608778140114,1.6816752320522297,Balanced
3052,Lewis Ave & Madison St,40.686312,-73.935775,0.47276713576970125,38550.0,0.5345286123478237,1.8504624266856646,Balanced
3053,Marcy Ave & Lafayette Ave,40.690081,-73.94791500000001,0.3250499921532317,34917.0,-0.3490921322132229,1.7664898925474155,Balanced
3054,Greene Ave & Throop Ave,40.689493,-73.942061,0.33377884431193583,40328.0,-0.296877510031905,1.8887148739519488,Balanced
3055,Greene Ave & Nostrand Ave,40.688334000000005,-73.950916,0.32516191939328853,15709.000000000002,-0.3484226010486313,1.0888714206856498,Balanced
3056,Kosciuszko St & Nostrand Ave,40.690725,-73.951335,0.26897554522250067,9812.5,-0.6845206636261272,0.6896533204204927,Balanced
3057,Kosciuszko St & Tompkins Ave,40.691283,-73.94524200000001,0.4224616632004235,37936.0,0.23360917917375498,1.8368415350320697,Balanced
3058,Lewis Ave & Kosciuszko St,40.692371,-73.937054,0.3223918976524102,32690.000000000004,-0.3649924358910936,1.7105791200400724,Balanced
3059,Pulaski St & Marcus Garvey Blvd,40.693397999999995,-73.939877,0.2826425802244648,43846.0,-0.6027666075381446,1.9596695005840914,Balanced
3060,Willoughby Ave & Tompkins Ave,40.694254,-73.946269,0.46020993833661983,36026.0,0.4594134302249657,1.79301561145674,Balanced
3061,Throop Ave & Myrtle Ave,40.696228999999995,-73.943711,0.3161241411952012,37784.0,-0.40248517026068,1.8334355451530038,Balanced
3062,Myrtle Ave & Marcy Ave,40.695398,-73.949549,0.4012903397664325,19882.5,0.10696564872032643,1.288750074824409,Balanced
3063,Nostrand Ave & Myrtle Ave,40.69527,-73.952381,0.5988721551843742,33777.0,1.2888690255187625,1.738329694395367,LowDemand&HighSupply
3064,Myrtle Ave & Lewis Ave,40.69682,-73.937569,0.5233492965648819,10581.0,0.8371031510174224,0.7536220302904795,Balanced
3065,Union Ave & Wallabout St,40.700295000000004,-73.950323,0.3009672826766144,17020.0,-0.49315111655174343,1.156871932207993,Balanced
3066,Tompkins Ave & Hopkins St,40.699576,-73.947084,0.48634277636186746,20843.5,0.6157359614358114,1.3287944980845583,Balanced
3067,Broadway & Whiple St,40.701665999999996,-73.94373,0.5461117835879471,31312.000000000004,0.9732647720653091,1.6740421456557877,Balanced
3068,Humboldt St & Varet St,40.703171999999995,-73.940636,0.6373278164835344,25900.0,1.5189047494559724,1.513058819143493,LowDemand&HighSupply
3069,Lorimer St & Broadway,40.704118,-73.94818599999999,0.39578525885991395,22821.0,0.07403511966733711,1.4056889439921547,Balanced
3070,McKibbin St & Manhattan Ave,40.705109,-73.944073,0.361258669690704,33366.0,-0.13249751210397706,1.727943503717656,Balanced
3071,Boerum St & Broadway,40.705381,-73.949765,0.46989702091479246,14672.000000000002,0.5173600362233428,1.030934524449526,Balanced
3072,Leonard St & Boerum St,40.705833,-73.946446,0.4129452070208296,42437.0,0.17668323348373965,1.9319596520371636,Balanced
3073,Division Ave & Hooper St,40.706913,-73.954417,0.3404043114756063,11921.0,-0.2572450064179201,0.8547817519366627,Balanced
3074,Montrose Ave & Bushwick Ave,40.707678,-73.940162,0.5154588614366902,9204.0,0.7899038077848872,0.6353422861589021,Balanced
3075,Division Ave & Marcy Ave,40.707087,-73.95796800000001,0.24065801329948222,27302.0,-0.8539116904856459,1.5577817651568164,Balanced
3076,Scholes St & Manhattan Ave,40.708704,-73.944862,0.33726408235006516,25291.0,-0.27602936367036807,1.492872647763649,Balanced
3077,Stagg St & Union Ave,40.708771,-73.950953,0.3102117465979286,11499.0,-0.437852185816742,0.8242056332349473,Balanced
3078,Broadway & Roebling St,40.709255999999996,-73.959822,0.23528557051137056,4655.0,-0.8860487991537394,0.05701896777813109,Balanced
3079,Leonard St & Grand St,40.711034999999995,-73.94714300000001,0.4417830935204477,10785.5,0.349186939665061,0.7698619162066154,Balanced
3080,S 4 St & Rodney St,40.709340000000005,-73.95608,0.3364759353804828,7243.5,-0.2807439350128391,0.4321316961711625,Balanced
3081,Graham Ave & Grand St,40.711863,-73.944024,0.25853007485073515,7615.000000000001,-0.747003826251814,0.4745627831465011,Balanced
3082,Hope St & Union Ave,40.711674,-73.951413,0.3882560912209429,7389.000000000001,0.028996821794843097,0.4490037736846095,Balanced
3083,Bushwick Ave & Powers St,40.712477,-73.941,0.21107364695309552,8030.500000000001,-1.0308807218272888,0.5196333997525752,Balanced
3083,Bushwick Ave & Poowers St,40.712477,-73.941,0.21107364695309552,8030.500000000001,-1.0308807218272888,0.5196333997525752,Balanced
3084,Devoe St & Leonard St,40.713487,-73.947925,0.2775185458282375,5565.0,-0.6334177762346261,0.20849781363504502,Balanced
3085,Roebling St & N 4 St,40.714690000000004,-73.95739,0.34359869794842945,6794.0,-0.23813668842295288,0.37778186277198217,Balanced
3086,Graham Ave & Conselyea St,40.715143,-73.944507,0.24226292859942605,3558.0,-0.844311339317363,-0.17097191065922415,Balanced
3087,Metropolitan Ave & Meeker Ave,40.714133000000004,-73.952344,0.26590776197652294,5293.0,-0.7028716610093485,0.16598501227060058,Balanced
3088,Union Ave & Jackson St,40.716075,-73.95202900000001,0.42141214329088444,9494.0,0.22733111597002575,0.6616599573372894,Balanced
3089,Leonard St & Meeker Ave,40.717318,-73.948202,0.30548812525704044,16826.5,-0.4661081465270105,1.1471717091238136,Balanced
3090,N 8 St & Driggs Ave,40.717746000000005,-73.956001,0.39232385866646124,3326.0,0.05332956754737711,-0.22817525396921345,Balanced
3091,Frost St & Meeker St,40.71764,-73.94882,0.21713885399682784,9822.5,-0.9945996062256052,0.6905174500946905,Balanced
3092,Berry St & N 8 St,40.719009,-73.958525,0.3871191174907539,4639.0,0.022195623576277305,0.05409799485834055,Balanced
3093,N 6 St & Bedford Ave,40.717452,-73.95850899999999,0.40843295414817266,3202.0,0.1496916457413112,-0.2604084647266658,Balanced
3094,Graham Ave & Withers St,40.716981,-73.944859,0.3200133782166206,7327.000000000001,-0.37922036545533,0.44185528445655897,Balanced
3095,Graham Ave & Herbert St,40.719293,-73.945004,0.3115674990823772,16099.000000000002,-0.4297422874635804,1.1096760410757431,Balanced
3096,Union Ave & N 12 St,40.71924,-73.95241999999999,0.27986159798273097,5160.0,-0.6194020063746675,0.14439544610764526,Balanced
3097,N Henry St & Richardson St,40.719215999999996,-73.942447,0.2823303482629599,10163.0,-0.6046343300755981,0.7194278375275923,Balanced
3098,Leonard St & Bayard St,40.71928,-73.94861,0.21875548669065709,6251.0,-0.9849291634480759,0.30711487999036574,Balanced
3099,Leonard St & Manhattan Ave,40.721522,-73.948983,0.2271096901517628,11395.5,-0.9349556309129284,0.8165351640028821,Balanced
3100,Nassau Ave & Newell St,40.724813,-73.947526,0.287383773847396,13713.5,-0.5744055321975607,0.973619233405504,Balanced
3101,N 12 St & Bedford Ave,40.720797999999995,-73.954847,0.22247976747391326,4250.0,-0.9626511009423485,-0.02020117354741599,Balanced
3102,Driggs Ave & Lorimer St,40.721790999999996,-73.950415,0.2507150007532442,4902.0,-0.7937523716390318,0.10088030615653272,Balanced
3103,N 11 St & Wythe Ave,40.721533,-73.957824,0.35086870391379504,7551.000000000001,-0.19464865496382658,0.46740264688177385,Balanced
3105,N 15 St & Wythe Ave,40.724055,-73.955736,0.3855374191332054,11696.0,0.012734152509677467,0.8386165655799939,Balanced
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,0.42593393804958474,6028.0,0.25437978177559384,0.2762972380669708,Balanced
3107,Bedford Ave & Nassau Ave,40.723116999999995,-73.952123,0.38904910084332517,3340.5,0.033740480762368436,-0.224484793218961,Balanced
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,0.4623040845645852,5414.0,0.47194028393924353,0.18516047461496316,Balanced
3109,Banker St & Meserole Ave,40.72606,-73.95621,0.4873248615747945,11939.5,0.6216106408793979,0.8560972858927349,Balanced
3110,Meserole Ave & Manhattan Ave,40.727086,-73.952991,0.35603122858145275,4166.0,-0.1637672435110406,-0.03713666361508562,Balanced
3111,Norman Ave & Leonard St,40.725848,-73.950649,0.286137464100598,6690.5,-0.5818607612891729,0.3647584796137091,Balanced
3112,Milton St & Franklin St,40.72906,-73.95779,0.5715120834941789,4476.0,1.1252053753407982,0.02375300344284105,Balanced
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,0.48962951741871685,5709.0,0.6353967300421496,0.2301707555867986,Balanced
3114,India St & East River,40.731651,-73.961619,0.4777773020342004,33257.0,0.5644986397706784,1.7251675482955,Balanced
3115,India St & Manhattan Ave,40.732321999999996,-73.955086,0.48281726480736287,8326.0,0.5946469052268841,0.5502900112727214,Balanced
3116,Huron St & Franklin St,40.732659999999996,-73.95826,0.5005519221986678,12073.0,0.7007328393641373,0.8655304665014846,Balanced
3117,Franklin St & Dupont St,40.735640000000004,-73.95866,0.46038724843366385,11894.0,0.4604740713674388,0.8528581148054403,Balanced
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,0.2958521460360622,7242.0,-0.5237490602717456,0.4319559978720369,Balanced
3119,Vernon Blvd & 50 Ave,40.742327,-73.95411700000001,0.3814924448717123,7207.0,-0.01146224799716448,0.4278460066926807,Balanced
3120,Center Blvd & Borden Ave,40.741609999999994,-73.96044,0.5173499387254769,10652.0,0.8012159350101381,0.7592956261208987,Balanced
3121,Jackson Ave & 46 Rd,40.745248,-73.947333,0.31340694145057213,11373.0,-0.41873903222069786,0.8148584537246321,Balanced
3122,48 Ave & 5 St,40.744363,-73.955873,0.5490238863671236,26469.0,0.9906845133558344,1.5314947411961066,Balanced
3123,31 St & Thomson Ave,40.744696999999995,-73.935404,0.38895188024779326,27974.0,0.033158922434693074,1.5784100846498155,Balanced
3124,46 Ave & 5 St,40.74731,-73.95451,0.5649332110764055,10954.0,1.0858515941760443,0.7830132208522568,Balanced
3125,45 Rd & 11 St,40.747085999999996,-73.949772,0.4791420912231836,9209.0,0.5726625942705658,0.6358030254491572,Balanced
3126,44 Dr & Jackson Ave,40.747182,-73.943264,0.32272550692956775,10175.0,-0.3629968376100993,0.7204289499273279,Balanced
3127,9 St & 44 Rd,40.74966,-73.9521,0.4237768359422045,35363.0,0.24147633588195816,1.7772574878197187,Balanced
3128,21 St & 43 Ave,40.750525,-73.945948,0.33300574739652994,24752.0,-0.30150205431487903,1.4745970323612214,Balanced
3129,Queens Plaza North & Crescent St,40.751102,-73.940737,0.4789729807208183,3985.0000000000005,0.571651001815183,-0.07481995840016464,Balanced
3131,E 68 St & 3 Ave,40.767128,-73.962246,0.07447196469880571,1232.0,-1.848010522923506,-1.0707075461486963,HighDemand&LowSupply
3132,E 59 St & Madison Ave,40.763505,-73.971092,0.25068964009678035,4664.0,-0.7939040751014635,0.05865760614758656,Balanced
3134,3 Ave & E 62 St,40.763126,-73.96526899999999,0.08087283825935351,1279.0,-1.8097215029564166,-1.0389452669921175,HighDemand&LowSupply
3135,E 75 St & 3 Ave,40.771128999999995,-73.957723,0.3713658327344768,4275.0,-0.07203805076124724,-0.015225445299728168,Balanced
3136,5 Ave & E 63 St,40.766505,-73.971476,0.18059913471583466,2900.0,-1.2131744660330284,-0.34445106841778345,Balanced
3137,5 Ave & E 73 St,40.772828000000004,-73.966853,0.25946090562804625,815.0,-0.7414357427892506,-1.421254698089067,Balanced
3138,E 77 St & Park Ave,40.774405,-73.961753,0.15141523245499566,2474.0,-1.3877479841337683,-0.4792336862163388,Balanced
3139,E 72 St & Park Ave,40.771183,-73.96409399999999,0.2042528205946747,1572.0,-1.0716818334504454,-0.8639540623164791,Balanced
3140,1 Ave & E 78 St,40.771404,-73.953517,0.5822233798625228,4899.0,1.1892786673128128,0.10036095552243991,Balanced
3141,1 Ave & E 68 St,40.765005,-73.958185,0.21861822965428782,1207.5,-0.9857502134745222,-1.087748333265851,Balanced
3142,1 Ave & E 62 St,40.761227000000005,-73.96094000000001,0.13445217205503088,1187.0,-1.4892183462981483,-1.1022747807290951,HighDemand&LowSupply
3143,5 Ave & E 78 St,40.776829,-73.963888,0.20906518819281925,1162.0,-1.0428950065726217,-1.1203333432582936,HighDemand&LowSupply
3144,E 81 St & Park Ave,40.776777,-73.95900999999999,0.21480394616612428,4698.0,-1.0085666580202464,0.0648196101592015,Balanced
3145,E 84 St & Park Ave,40.778627,-73.95772099999999,0.48571606517799715,3627.0,0.6119870735995151,-0.15467724489229973,Balanced
3146,E 81 St & 3 Ave,40.775729999999996,-73.956753,0.36304473722341435,6767.5,-0.12181353674098577,0.37446636694585167,Balanced
3147,E 85 St & 3 Ave,40.778012,-73.954071,0.5313982425301335,2394.5,0.8852506811728472,-0.5069426539949291,Balanced
3148,E 84 St & 1 Ave,40.775655,-73.950686,0.6348057037516323,7978.500000000001,1.5038178673550258,0.5141221454168643,Balanced
3150,E 85 St & York Ave,40.775369,-73.94803399999999,0.37453831266171916,20764.5,-0.0530607742801015,1.3255729801050935,Balanced
3151,E 81 St & York Ave,40.772838,-73.949892,0.46521339923994265,16479.0,0.4893433472307754,1.1294679945822474,Balanced
3152,3 Ave & E 71 St,40.768737,-73.961199,0.09454866852348559,1714.5,-1.7279148349920115,-0.7903395570722762,Balanced
3153,E 71 St & 2 Ave,40.768175,-73.959103,0.14602733310203955,2014.5000000000002,-1.4199775515443058,-0.6535420269562904,Balanced
3154,E 77 St & 3 Ave,40.773142,-73.958562,0.18319871459045525,2142.0,-1.1976241876555762,-0.6014791145989816,Balanced
3155,Lexington Ave & E 63 St,40.7644,-73.96649000000001,0.0980385402037875,1507.0,-1.707038970911012,-0.8997783846407826,Balanced
3156,E 72 St & York Ave,40.766638,-73.95348299999999,0.29785729186701326,1426.0,-0.511754592949126,-0.9466481942817117,Balanced
3157,East End Ave & E 86 St,40.775186,-73.944461,0.42002588054402146,26780.0,0.2190387100207156,1.5414045130940384,Balanced
3158,W 63 St & Broadway,40.771639,-73.982614,0.13568667151111086,1000.0000000000001,-1.4818337645100397,-1.2477082539988118,HighDemand&LowSupply
3159,W 67 St & Broadway,40.774925,-73.98266600000001,0.17225685500132937,1055.0,-1.2630766725894094,-1.2022864499641575,HighDemand&LowSupply
3160,Central Park West & W 76 St,40.778968,-73.973747,0.35241772526223125,1520.5,-0.18538265263169407,-0.8922124552782119,Balanced
3161,W 76 St & Columbus Ave,40.780184000000006,-73.977285,0.24679170505591017,2722.5,-0.8172209100925802,-0.39803357438377773,Balanced
3162,W 78 St & Broadway,40.7834,-73.98093100000001,0.33564040701900205,2813.0,-0.2857419343973276,-0.37029141835675705,Balanced
3163,Central Park West & W 68 St,40.773407,-73.977825,0.25212782303329456,1216.0,-0.7853010907350911,-1.081797367257823,Balanced
3164,Columbus Ave & W 72 St,40.777057,-73.978985,0.2569071173440204,1610.0,-0.7567121030663025,-0.843690590560133,Balanced
3165,Central Park West & W 72 St,40.775794,-73.976206,0.3514989158445485,1280.0,-0.19087882620969446,-1.0382822273067103,Balanced
3166,Riverside Dr & W 72 St,40.780578000000006,-73.985624,0.5216029410599413,4560.0,0.8266567267652013,0.039526405075101585,Balanced
3167,Amsterdam Ave & W 73 St,40.779668,-73.98093,0.26403440347887336,1770.0,-0.7140777972099019,-0.7633124830589788,Balanced
3168,Central Park West & W 85 St,40.784727000000004,-73.969617,0.522835953321247,1233.0,0.8340324123878303,-1.0700192221885865,Balanced
3169,Riverside Dr & W 82 St,40.787209000000004,-73.98128100000001,0.4158903719450899,5452.0,0.19430074733160285,0.19109417281609542,Balanced
3170,W 84 St & Columbus Ave,40.785,-73.97283399999999,0.3219958256390057,2797.5,-0.36736167644649576,-0.374978915580149,Balanced
3171,Amsterdam Ave & W 82 St,40.785247,-73.976673,0.40378575645046183,4118.0,0.12189283925724248,-0.04696807331560158,Balanced
3172,W 74 St & Columbus Ave,40.778566999999995,-73.97755,0.310153803326171,2887.0,-0.4381987933646493,-0.3482626075909331,Balanced
3173,Riverside Blvd & W 67 St,40.777507,-73.988886,0.525348103650515,6538.0,0.8490597009614606,0.34519760500143115,Balanced
3175,W 70 St & Amsterdam Ave,40.77748,-73.982886,0.3040702414703258,1623.0,-0.47458970456857924,-0.8368679926719823,Balanced
3176,W 64 St & West End Ave,40.774528000000004,-73.987538,0.313891504065001,3575.0,-0.4158404547931532,-0.1669281326445628,Balanced
3177,W 84 St & Broadway,40.786795,-73.977112,0.41909382606958195,4363.0,0.21346330659419102,0.0020605457897966695,Balanced
3178,Riverside Dr & W 78 St,40.784145,-73.983625,0.4341675143096117,5603.0,0.3036317413462095,0.21427105420005543,Balanced
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,0.42062641086735253,37695.0,0.22263098806266743,1.8314348825357216,Balanced
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,0.35507144313832883,3057.0,-0.16950852923528917,-0.2997227649811329,Balanced
3182,Yankee Ferry Terminal,40.686931,-74.016966,0.7947325283854558,1573.5,2.4604750054400286,-0.8631449451981166,Balanced
3221,47 Ave & 31 St,40.743,-73.93561,0.41015706166799676,30599.000000000004,0.1600049860420535,1.6545009695147654,Balanced
3222,Hanson Pl & St Felix St,40.685159999999996,-73.977114,0.6066042684663535,6411.5,1.3351213123419634,0.3286223152954024,Balanced
3223,E 55 St & 3 Ave,40.758996999999994,-73.968654,0.18129812852123642,3799.0000000000005,-1.2089931949114021,-0.11537105305272242,Balanced
3224,W 13 St & Hudson St,40.739974,-74.005139,0.5314225265064564,1965.0000000000002,0.8853959441038383,-0.6746481699855913,Balanced
3226,W 82 St & Central Park West,40.78275,-73.97137,0.25184611563678005,3083.0,-0.7869862201206336,-0.29253792070378015,Balanced
3229,Marcy Ave & MacDonough St,40.680618,-73.946249,0.14260671220689006,26341.0,-1.4404391683088482,1.52738225512771,Balanced
3230,Penn Station Valet,40.751284000000005,-73.99692399999999,0.3536601009735653,51707.0,-0.177950956322132,2.099572145582912,Balanced
3231,E 67 St & Park Ave,40.767808,-73.965921,0.06655439763426724,1660.0,-1.8953721651364377,-0.8177448609260622,Balanced
3232,Bond St & Fulton St,40.689622,-73.98304300000001,0.5593813214147236,14161.0,1.0526410625040175,1.0008608612625056,LowDemand&HighSupply
3233,E 48 St & 5 Ave,40.757246,-73.978059,0.20590108619805955,1885.5000000000002,-1.0618221675779536,-0.7096847341263347,Balanced
3235,E 41 St & Madison Ave,40.752165000000005,-73.979922,0.09895273430907889,964.0000000000001,-1.7015704054066028,-1.278812483706515,HighDemand&LowSupply
3236,W 42 St & Dyer Ave,40.758984999999996,-73.9938,0.37532746368907494,20457.0,-0.048340196821782186,1.3129157355310863,Balanced
