station id,station name,station latitude,station longitude,daily bike occupation ratio,parking time,DBOR_Norm,PT_Norm,Station_type
3237,21 St & 41 Ave,40.753833,-73.942677,0.36261998222974245,22100.0,-0.12435435437782597,1.3784535956704633,Balanced
3238,E 80 St & 2 Ave,40.773914000000005,-73.95439499999999,0.3671201908226289,7461.000000000001,-0.09743481362464958,0.45723035193505396,Balanced
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,0.33021053784886345,30299.500000000004,-0.3182225586601704,1.6461564080165176,Balanced
3242,Schermerhorn St & Court St,40.691029,-73.991834,0.6259431694390697,5806.0,1.4508035795327743,0.24446390231214707,Balanced
3243,E 58 St & 1 Ave,40.758924,-73.962262,0.13396998894452042,1731.0,-1.4921026899071084,-0.7822141561883478,Balanced
3244,University Pl & E 8 St,40.731437,-73.99490300000001,0.2321518081229794,1463.0,-0.9047944734005765,-0.9249167937689212,Balanced
3246,Montague St & Clinton St,40.694281,-73.9923,0.4025597316589248,6746.0,0.1145589515809343,0.3717668828851175,Balanced
3249,Verona Pl & Fulton St,40.680356,-73.94767900000001,0.4460514881231537,22262.0,0.3747198055503915,1.3846496556712096,Balanced
3252,Bike The Branches - Red Hook Branch,40.67535,-74.01002,0.5052083333333333,244.00000000000003,0.728586759180501,-2.4443928067734144,Balanced
3253,Bike The Branches - Central Branch,40.672806,-73.968866,0.5945945945945945,683.0,1.2632813301388695,-1.5711540514777795,Balanced
3254,Soissons Landing,40.692316999999996,-74.014866,0.6812777244925053,1903.0000000000002,1.781806193983678,-0.7018471244152381,Balanced
3255,8 Ave & W 31 St,40.750585,-73.994685,0.5136507804563804,1264.0,0.7790881514369946,-1.048953553348091,Balanced
3256,Pier 40 - Hudson River Park,40.727714,-74.011296,0.41415279430260776,939.5000000000001,0.18390683087347626,-1.300652199087848,Balanced
3257,Adventures NYC,40.773769,-73.97117,0.7333333333333332,329.0,2.093194667361811,-2.190827117804918,Balanced
3258,W 27 St & 10 Ave,40.750182,-74.002184,0.29521728834436617,1898.0000000000002,-0.5275466792379182,-0.704079062651563,Balanced
3259,8th Ave & W 28 St,40.74937,-73.999234,0.41085526800417826,1923.5000000000002,0.16418154664652726,-0.692757078319911,Balanced
3260,Mercer St & Bleecker St,40.727064,-73.99662099999999,0.4876112874688376,1942.0000000000002,0.6233239955758104,-0.6846366459488171,Balanced
3263,Cooper Square & E 7 St,40.729236,-73.990868,0.4548597057227495,928.0000000000001,0.4274091793296362,-1.311100664433436,Balanced
3264,E 61 St & Park Ave,40.76421,-73.969105,0.19079602973566523,3936.5000000000005,-1.1521782421077442,-0.08520837902759629,Balanced
3265,E 2 St & 2 Ave,40.724563,-73.98944399999999,0.6821698693305602,3035.0,1.7871428642357452,-0.3058501399942203,Balanced
3266,Kiosk in a box Deployment,40.708611,-73.928504,0.0,130.0,-2.2934901151023097,-2.9785484338812043,HighDemand&LowSupply
3282,5 Ave & E 88 St,40.78307,-73.95939,0.32127440102589433,1349.0,-0.3716771251356285,-0.9937403988477426,Balanced
3283,W 89 St & Columbus Ave,40.788221,-73.970416,0.23755376834130723,1921.5000000000002,-0.8724807961025557,-0.6936396367706856,Balanced
3284,E 88 St & Park Ave,40.781411,-73.955959,0.14883283789490812,3346.5,-1.4031954626597514,-0.22296238951871628,Balanced
3285,W 87 St  & Amsterdam Ave,40.78839,-73.9747,0.27670725674398344,4242.5,-0.6382707800710941,-0.021699600609259583,Balanced
3286,E 89 St & 3 Ave,40.780628,-73.952167,0.3634344217801552,4648.0,-0.11948250494778148,0.05574227944946133,Balanced
3287,W 88 St & West End Ave,40.790261,-73.977131,0.28448810074510544,6292.0,-0.5917269937422998,0.312661057537784,Balanced
3288,E 88 St & 1 Ave,40.778301,-73.948813,0.6811069845033912,24752.0,1.7807848541945803,1.4745970323612214,LowDemand&HighSupply
3289,W 90 St & Amsterdam Ave,40.790178999999995,-73.972889,0.33728559238078665,6331.0,-0.2759006940461368,0.3179032528025536,Balanced
3290,E 89 St & York Ave,40.777945,-73.94604100000001,0.41448950447405275,9381.0,0.18592097821690162,0.6515019982589499,Balanced
3291,Riverside Dr & W 91 St,40.793372,-73.976851,0.3620569266818339,4564.0,-0.1277224642010428,0.04027025364033207,Balanced
3292,5 Ave & E 93 St,40.785785,-73.957481,0.24370236156900724,1935.5000000000002,-0.8357008774495827,-0.687480921996901,Balanced
3293,W 92 St & Broadway,40.7921,-73.9739,0.326727684678169,2629.0,-0.33905643911940997,-0.42768121006100024,Balanced
3294,E 91 St & Park Ave,40.783502,-73.955327,0.17868535894976734,3476.0,-1.2246223719831049,-0.1907525785039693,Balanced
3295,Central Park W & W 96 St,40.791270000000004,-73.964839,0.2748965622950748,1674.0,-0.64910206977753,-0.810620026439031,Balanced
3297,6 St & 7 Ave,40.668663,-73.979881,0.340498341678393,6231.0,-0.2566825325183886,0.30439621323721844,Balanced
3298,Warren St & Court St,40.686371,-73.993833,0.22325872182626552,3224.0,-0.9579915183918515,-0.2545995708347403,Balanced
3300,Prospect Park West & 8 St,40.665147,-73.976376,0.3489162742737015,3802.0000000000005,-0.2063277823152316,-0.11470138384208126,Balanced
3301,Columbus Ave & W 95 St,40.791956,-73.968087,0.3031604305794935,2758.0,-0.48003205037276225,-0.38704290782323986,Balanced
3302,Columbus Ave & W 103 St,40.796935,-73.964341,0.15150132142699735,6748.0,-1.3872330134291078,0.3720183603537727,Balanced
3303,Butler St & Court St,40.684989,-73.994403,0.4041171725468629,9539.5,0.12387531827553289,0.6657160078470894,Balanced
3304,6 Ave & 9 St,40.668127,-73.983776,0.45776515672547874,7663.000000000001,0.44478913073854653,0.47989350408246595,Balanced
3305,E 91 St & 2 Ave,40.781121999999996,-73.949656,0.4940535428955719,11029.0,0.6618605553647227,0.7888019839368169,Balanced
3306,10 St & 7 Ave,40.666208000000005,-73.981999,0.31269242132250463,5484.0,-0.42301317936509514,0.19605898133441743,Balanced
3307,West End Ave & W 94 St,40.794165,-73.974124,0.42099646871280033,5624.0,0.2248446159525638,0.2174447541550815,Balanced
3308,Kane St & Clinton St,40.686176,-73.996453,0.36722204318123086,28255.0,-0.09682554881800794,1.5868893721844566,Balanced
3309,E 97 St & 3 Ave,40.785920000000004,-73.948603,0.22490391013166178,8955.0,-0.9481502604324382,0.612075069861965,Balanced
3310,14 St & 7 Ave,40.663779,-73.983968,0.3842596587357876,7282.5,0.005090790567421249,0.4366871263841073,Balanced
3311,Columbia St & Kane St,40.687632,-74.001626,0.7113806914553068,19315.0,1.9618774127328706,1.2641833290672104,LowDemand&HighSupply
3312,1 Ave & E 94 St,40.781721000000005,-73.94594000000001,0.71998441377466,22435.5,2.013343527874944,1.391235754061747,LowDemand&HighSupply
3313,6 Ave & 12 St,40.666318,-73.985462,0.2810045648041324,29078.5,-0.6125649584260725,1.6112615761715385,Balanced
3314,W 95 St & Broadway,40.79377,-73.971888,0.3898434589207175,2603.0,0.038492205975901576,-0.43611298439737634,Balanced
3315,Henry St & Degraw St,40.684751,-73.999173,0.6255233775984014,13622.0,1.4482924506974166,0.9679397938596367,Balanced
3316,W 104 St & Amsterdam Ave,40.798994,-73.966217,0.19181767346230388,7726.000000000001,-1.1460669298503636,0.48683962538244635,Balanced
3317,10 St & 5 Ave,40.668627,-73.987001,0.4498566042055421,12257.0,0.3974814121151041,0.8783624496644327,Balanced
3319,14 St & 5 Ave,40.666287,-73.988951,0.6235105370249743,10227.5,1.4362519546342634,0.7247949793947522,Balanced
3320,Central Park West & W 100 St,40.793393,-73.96355600000001,0.36019838852230535,2551.5,-0.1388399474674513,-0.4530659204577392,Balanced
3321,Clinton St & Union St,40.683116,-73.997853,0.3357022911388176,8917.0,-0.28537175331550335,0.6084674490602665,Balanced
3322,12 St & 4 Ave,40.668603000000004,-73.990439,0.6502561190285908,39135.0,1.596239824052551,1.8632396560977642,LowDemand&HighSupply
3323,W 106 St & Central Park West,40.798186,-73.96059100000001,0.34268828360585496,3250.5,-0.24358264398064644,-0.24765489703736845,Balanced
3324,3 Ave & 14 St,40.668546,-73.99333299999999,0.8037366866817734,52724.0,2.514336465681876,2.116096139754951,LowDemand&HighSupply
3325,E 95 St & 3 Ave,40.784903,-73.950503,0.33069302402661166,7443.000000000001,-0.31533640215061043,0.45518117404430314,Balanced
3326,Clinton St & Centre St,40.67434,-74.001947,0.6774045160441213,72564.5,1.7586372695838994,2.3870663733069803,LowDemand&HighSupply
3327,3 Ave & E 100 St,40.787721000000005,-73.947283,0.3766943234943143,33420.5,-0.040163856220774785,1.7293280825930883,Balanced
3328,W 100 St & Manhattan Ave,40.795,-73.9645,0.19265452573870953,4116.0,-1.1410610110148014,-0.04738019828571519,Balanced
3329,Degraw St & Smith St,40.682915,-73.99318199999999,0.33323131686576607,5579.0,-0.30015273319021546,0.21062937062148182,Balanced
3330,Henry St & Bay St,40.672506,-74.004947,0.7500451484628724,29479.000000000004,2.193162119792861,1.622866346571605,LowDemand&HighSupply
3331,Riverside Dr & W 104 St,40.801343,-73.97114599999999,0.4170234520253495,4533.0,0.20107865434804129,0.034488295178479844,Balanced
3332,Degraw St & Hoyt St,40.68199,-73.99079,0.25263157894736843,9371.0,-0.7822877020046218,0.6505971781707296,Balanced
3333,Columbia St & Lorraine St,40.674706,-74.00755699999999,0.8126012794965861,71130.5,2.567363067141166,2.3701334594319827,LowDemand&HighSupply
3335,Union St & 4 Ave,40.677274,-73.98281999999999,0.7932385204571575,9018.0,2.451538084743737,0.6180225300142863,Balanced
3336,E 97 St & Madison Ave,40.787801,-73.953559,0.16160594488299046,2187.0,-1.3267887435014691,-0.5838410731621131,Balanced
3338,2 Ave & E 99 St,40.786259,-73.945526,0.3384201542653734,48542.0,-0.26911392310902693,2.0459865811809577,Balanced
3339,Berkeley Pl & 6 Ave,40.67653,-73.97846899999999,0.7081393807964557,18367.0,1.9424884016295694,1.2214884459550646,LowDemand&HighSupply
3340,Wolcott St & Dwight St,40.675327,-74.01007,0.811742429760366,58137.0,2.5622255629571207,2.1990075894128185,LowDemand&HighSupply
3341,Central Park West & W 102 St,40.795346,-73.96186,0.19415809334673997,3078.0,-1.1320669058163197,-0.2939149040190631,Balanced
3342,Pioneer St & Richards St,40.677775,-74.009461,0.7941627433850866,59000.00000000001,2.457066641089489,2.2115082897240232,LowDemand&HighSupply
3343,W 107 St & Columbus Ave,40.799757,-73.962113,0.22902917994100572,3732.5000000000005,-0.9234735445739731,-0.13035275795581638,Balanced
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,0.773132963920583,24431.0,2.3312698044228775,1.4635229953551225,LowDemand&HighSupply
3345,Madison Ave & E 99 St,40.789485,-73.95242900000001,0.2740773985056118,13368.0,-0.6540021788633251,0.951971686614963,Balanced
3347,Van Brunt St & Wolcott St,40.677343,-74.012751,0.7245974130710626,15853.500000000002,2.0409377648954625,1.096639421690039,LowDemand&HighSupply
3348,Coffey St & Conover St,40.677236,-74.015665,0.8034753095607435,39033.0,2.5127729488100945,1.8610256378035337,LowDemand&HighSupply
3349,Grand Army Plaza & Plaza St West,40.672968,-73.97088000000001,0.21930906222646596,2270.5,-0.9816177615677889,-0.5520536211714703,Balanced
3350,W 100 St & Broadway,40.797371999999996,-73.970412,0.32862075971357146,3745.5000000000005,-0.3277323616877789,-0.1274031240547853,Balanced
3351,E 102 St & 1 Ave,40.786995000000005,-73.941648,0.6661479774339557,16415.5,1.6913024241869448,1.126192621599262,LowDemand&HighSupply
3353,Reed St & Van Brunt St,40.674784,-74.01612800000001,0.7393983303294994,5714.0,2.1294745264919563,0.23091343201897524,Balanced
3354,3 St & Prospect Park West,40.668132,-73.973638,0.4165990051863355,4138.0,0.198539680043949,-0.04285779766730433,Balanced
3355,E 66 St & Madison Ave,40.768009,-73.968453,0.06948034011104788,1882.0000000000002,-1.8778696369492665,-0.7112609826594355,Balanced
3356,Amsterdam Ave & W 66 St,40.774667,-73.984706,0.09364482772486865,1981.5000000000002,-1.7333214686425522,-0.6675542848071249,Balanced
3357,W 106 St & Amsterdam Ave,40.800836,-73.966449,0.2861876869423963,3949.0000000000005,-0.581560336140288,-0.0825187590133666,Balanced
3358,Garfield Pl & 8 Ave,40.671198,-73.974841,0.3870143071607402,8659.0,0.021568664649391698,0.5835593464900718,Balanced
3359,E 68 St & Madison Ave,40.769157,-73.967035,0.05220201095197274,1941.0000000000002,-1.9812258872972495,-0.6850736066766315,Balanced
3360,Amsterdam Ave & W 79 St,40.782939,-73.978652,0.41068186770450205,3058.0,0.16314429329762128,-0.29944529670906206,Balanced
3361,Carroll St & 6 Ave,40.674089,-73.978728,0.63504380548959,7446.500000000001,1.505242154542177,0.4555800131422878,Balanced
3362,Madison Ave & E 82 St,40.778131,-73.96069399999999,0.06604106677636089,2184.0,-1.8984428296765472,-0.5850056021497676,Balanced
3363,E 102 St & Park Ave,40.790483,-73.950331,0.22216646919783167,17229.0,-0.9645252020060658,1.1672260611415952,Balanced
3364,Carroll St & 5 Ave,40.675162,-73.981483,0.6378072988789159,9631.0,1.5217729378113531,0.6738144360995512,Balanced
3365,3 St & 7 Ave,40.670384000000006,-73.978397,0.47935004564430517,7050.0,0.5739065449449934,0.4091607595679922,Balanced
3366,West End Ave & W 107 St,40.802116999999996,-73.968181,0.23380248638282805,2288.0,-0.8949203753961823,-0.5455399173063383,Balanced
3367,5 Ave & E 103 St,40.792255,-73.952499,0.2426323384815513,2626.0,-0.8421015874422575,-0.4286498410712283,Balanced
3368,5 Ave & 3 St,40.672815,-73.983524,0.6151196468785736,9685.0,1.3860589681117033,0.6785578113322948,Balanced
3370,78 St & 2 Ave,40.772797,-73.95577800000001,0.2869936606242822,4582.5,-0.5767391282056579,0.04370209472424182,Balanced
3372,E 74 St & 1 Ave,40.768974,-73.954823,0.18146734804726053,1889.0000000000002,-1.2079809502936214,-0.7081114088270565,Balanced
3373,3 St & 3 Ave,40.67507,-73.987752,0.7270812667968845,6879.0,2.0557957876330937,0.3883298718229145,Balanced
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0.6429947961031788,1048.0,1.5528037311741927,-1.2079341309646385,Balanced
3375,3 Ave & E 72 St,40.769943,-73.960607,0.018447622776709253,2625.5,-2.1831393340469973,-0.42881138715079764,Balanced
3376,E 65 St & 2 Ave,40.764719,-73.962221,0.018589743589743586,2831.0,-2.1822891896727126,-0.3648801788137093,Balanced
3377,Carroll St & Bond St,40.678612,-73.99037299999999,0.7412876110968699,11704.0,2.1407759072083556,0.83919664029271,Balanced
3378,E 76 St & Park Ave,40.773763,-73.962221,0.137758520841746,1676.0,-1.4694402873324184,-0.8096070600687768,Balanced
3379,E 103 St & Lexington Ave,40.790305,-73.947558,0.3841569263581321,12289.0,0.0044762616250651685,0.880574419914342,Balanced
3381,3 St & Hoyt St,40.677729,-73.993641,0.5530603645446187,23088.0,1.014830091623061,1.4155569206183582,LowDemand&HighSupply
3382,Carroll St & Smith St,40.680611,-73.99475799999999,0.31904999364072,4229.0,-0.3849831806263717,-0.02440345691754272,Balanced
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699100000001,0.24705203259409136,1057.0,-0.8156636716604951,-1.2006797085098306,Balanced
3384,Smith St & 3 St,40.678724,-73.995991,0.20450954962142998,7095.0,-1.0701461207483307,0.41455860959789054,Balanced
3385,2 Ave & E 105 St,40.789817,-73.942961,0.027777777777777776,2508.0,-2.1273278127362447,-0.467654135119418,Balanced
3386,1 Pl & Clinton St,40.680959,-73.999057,0.26548815205106213,11622.0,-0.7053817016565164,0.8332319876495666,Balanced
3387,E 106 St & Madison Ave,40.793434000000005,-73.94945,0.35447385221875555,12879.0,-0.17308322422578581,0.9203569745442614,Balanced
3388,President St & Henry St,40.6828,-73.999904,0.5237412449733352,36403.0,0.8394477248158855,1.8018472761153204,Balanced
3389,Carroll St & Columbia St,40.683046000000004,-74.003486,0.5834736679056313,31171.000000000004,1.1967576939479048,1.670213300847402,LowDemand&HighSupply
3390,E 109 St & 3 Ave,40.793296999999995,-73.943208,0.5840093022674757,19603.5,1.199961774544361,1.2767612096328822,LowDemand&HighSupply
3391,E 106 St & 1 Ave,40.789253,-73.939562,0.8084460925889766,45308.0,2.542507391901296,1.9874957876046486,LowDemand&HighSupply
3392,Commerce St & Van Brunt St,40.681212,-74.00860899999999,0.7532565258527587,9711.5,2.212372074784175,0.6808759134328437,Balanced
3393,Richards St & Delavan St,40.679433,-74.00785,0.7979792703847783,58432.00000000001,2.4798965059686857,2.2033014670026816,LowDemand&HighSupply
3394,Columbia St & W 9 St,40.676999,-74.00647099999999,0.6701259575736033,28489.5,1.7150980763826764,1.5939012014527498,LowDemand&HighSupply
3395,Henry St & W 9 St,40.676373999999996,-74.00325,0.7060434550258623,73578.0,1.9299509029708835,2.398833324993215,LowDemand&HighSupply
3396,Clinton St & 4 Place,40.678356,-74.00014499999999,0.4593637813940911,14055.0,0.4543518523385561,0.9944867117102936,Balanced
3397,Court St & Nelson St,40.676395,-73.998699,0.6698289453297279,14292.0,1.7133213958048397,1.008672750691935,LowDemand&HighSupply
3398,Smith St & 9 St,40.674696000000004,-73.997858,0.5852591088013094,11036.0,1.2074379208666233,0.7893402585653493,Balanced
3399,7 St & 3 Ave,40.672603,-73.98983,0.4754592620739833,17108.5,0.5506324889270948,1.161271771669096,Balanced
3400,E 110 St & Madison Ave,40.796154,-73.94782099999999,0.5984006445269126,7205.0,1.2860485228471397,0.4276105475642493,Balanced
3401,2 Ave & 9 St,40.672481,-73.993314,0.5993203419520843,19398.0,1.29155000834642,1.267821069585192,LowDemand&HighSupply
3402,Court St & State St,40.690238,-73.99203100000001,0.26040248068209454,2956.0,-0.7358033887513304,-0.3282251239597483,Balanced
3403,4 Ave & 9 St,40.670513,-73.988766,0.6992114014209212,22079.0,1.8890826317230094,1.3776470792141386,LowDemand&HighSupply
3404,7 St & 5 Ave,40.670491999999996,-73.985417,0.511237168975718,12306.0,0.7646503067738099,0.8817471874914724,Balanced
3405,5 St & 6 Ave,40.670484,-73.98209,0.441460005026187,32275.000000000004,0.3472542750543845,1.6997402415257956,Balanced
3408,Congress St & Clinton St,40.688153,-73.995209,0.5551495761046279,8519.0,1.0273274269289343,0.5697308539352777,Balanced
3409,Bergen St & Smith St,40.686744,-73.99063199999999,0.24249282875548142,3213.0,-0.8429361127045618,-0.2574990459508228,Balanced
3410,Dean St & Hoyt St,40.686444,-73.98759100000001,0.3659289692328728,5942.0,-0.10456051401600293,0.26410673689061465,Balanced
3411,Bond St & Bergen St,40.684967,-73.98620799999999,0.37002288736072414,9985.5,-0.08007133899041288,0.7044800588032857,Balanced
3412,Pacific St & Nevins St,40.685376,-73.983021,0.27842083756221003,7103.0,-0.6280204088454072,0.41551464208029826,Balanced
3413,Wyckoff St & 3 Ave,40.682755,-73.982586,0.5665252413380287,18901.0,1.0953748690695237,1.2458017892196018,LowDemand&HighSupply
3414,Bergen St & Flatbush Ave,40.680945,-73.975673,0.24016240186249055,6461.0,-0.8568763602338275,0.335146920319908,Balanced
3415,Prospect Pl & 6 Ave,40.679331,-73.975195,0.6552704327826921,9142.0,1.626234661106574,0.6296082326575737,Balanced
3416,7 Ave & Park Pl,40.677615,-73.97324300000001,0.4679279446292744,3012.5,0.5055813312544432,-0.3121628876908623,Balanced
3417,Baltic St & 5 Ave,40.679577,-73.97855,0.6876882630510354,10119.0,1.8201530284501823,0.7157469515332763,Balanced
3418,Plaza St West & Flatbush Ave,40.675021,-73.971115,0.41086658652187363,3538.0,0.16424925224107406,-0.17575410615374498,Balanced
3419,Douglass St & 4 Ave,40.679279,-73.98154,0.6135140499169678,13756.0,1.3764545393504577,0.9762443482584526,Balanced
3420,Douglass St & 3 Ave,40.680213,-73.98432700000001,0.7496705087584419,10543.5,2.190921083942408,0.7506100295610826,Balanced
3421,Hoyt St & Warren St,40.684355,-73.989016,0.31301955959153277,15709.000000000002,-0.42105628963803965,1.0888714206856498,Balanced
3422,Columbia St & Degraw St,40.68593,-74.002424,0.706237219992652,13395.0,1.9311099745588711,0.9536834309707553,Balanced
3423,West Drive & Prospect Park West,40.661063,-73.979453,0.42328703012842456,2927.0,0.23854639445967962,-0.3365890937280293,Balanced
3424,E 106 St & Lexington Ave,40.791976,-73.945993,0.2290588679334384,27028.0,-0.9232959556676644,1.5492247100869194,Balanced
3425,2 Ave  & E 104 St,40.789211,-73.943708,0.5366072241385997,35211.0,0.916409990746476,1.7736031447754852,Balanced
3427,Lafayette St & Jersey St,40.724305,-73.99601,0.3429767872781053,1664.0,-0.2418568603414478,-0.8157030807965836,Balanced
3428,8 Ave & W 16 St,40.740983,-74.00170200000001,0.2431667791840515,918.0000000000001,-0.838904647128457,-1.3202920786572325,Balanced
3429,Hanson Pl & Ashland Pl,40.685068,-73.977908,0.3094052084525481,2876.0,-0.44267677028331137,-0.3515011857308362,Balanced
3430,Richardson St & N Henry St,40.719079,-73.942237,0.3993853456792226,12361.0,0.09557027339344308,0.8855303662493612,Balanced
3431,E 35 St & 3 Ave,40.746524,-73.977885,0.11688392595942046,1145.0,-1.5943088342102378,-1.1328364798281771,HighDemand&LowSupply
